Requirement,Code,Question1,Question2,,,,,,,,,,,,,,,,,,,,,,
Consider the following Boolean expression in which the int variables x and y have been properly declared and initialized.,(x >= 10) == (y < 12),"Which of the following values for x and y will result in the expression evaluating to true ?
","Can you think of any edge cases for this expression, and what would be the result in those cases?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,No,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,4,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,Human-created,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"String s1 = new String(""hi"");
String s2 = new String(""bye"");
String s3 = new String(""hi"");
s2 = s1;","If we add a line `s1 = s1.toUpperCase();` after `s2 = s1;`, what will be the values of `s1`, `s2`, and `s3` after executing the entire code?",Which of the following is true after the code executes?,,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
